[16K, 32K)            20 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@                        |
[32K, 64K)             7 |@@@@@@@@@@                                          |
[64K, 128K)            8 |@@@@@@@@@@@                                         |
[128K, 256K)           4 |@@@@@                                               |
[256K, 512K)           1 |@                                                   |

@mutex_latency_hist[10620]: 
[4K, 8K)              28 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                      |
[8K, 16K)             47 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)            28 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                      |
[32K, 64K)             7 |@@@@@@@                                             |
[64K, 128K)            8 |@@@@@@@@                                            |
[128K, 256K)           5 |@@@@@                                               |

--- Mutex Latency Averages (tid) @110ms ---
@mutex_latency_avgs[10620]: 33348
@mutex_latency_avgs[10618]: 36096
@mutex_latency_avgs[10621]: 55054
@mutex_latency_avgs[10622]: 57210
@mutex_latency_avgs[10619]: 76908
@mutex_latency_avgs[10617]: 269372

--- Mutex Latency Histograms (tid) @120ms ---
@mutex_latency_hist[10622]: 
[4K, 8K)               2 |@@                                                  |
[8K, 16K)             44 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)            26 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                      |
[32K, 64K)            10 |@@@@@@@@@@@                                         |
[64K, 128K)           26 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                      |
[128K, 256K)          16 |@@@@@@@@@@@@@@@@@@                                  |
[256K, 512K)           5 |@@@@@                                               |
[512K, 1M)             1 |@                                                   |

@mutex_latency_hist[10620]: 
[4K, 8K)              12 |@@@@@@@@@@@@@                                       |
[8K, 16K)             45 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)            25 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@                        |
[32K, 64K)             9 |@@@@@@@@@@                                          |
[64K, 128K)           16 |@@@@@@@@@@@@@@@@@@                                  |
[128K, 256K)          17 |@@@@@@@@@@@@@@@@@@@                                 |
[256K, 512K)           8 |@@@@@@@@@                                           |
[512K, 1M)             1 |@                                                   |

@mutex_latency_hist[10619]: 
[8K, 16K)             64 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)            33 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[32K, 64K)            12 |@@@@@@@@@                                           |
[64K, 128K)           18 |@@@@@@@@@@@@@@                                      |
[128K, 256K)          21 |@@@@@@@@@@@@@@@@@                                   |
[256K, 512K)           5 |@@@@                                                |

@mutex_latency_hist[10621]: 
[4K, 8K)               7 |@@@@@@                                              |
[8K, 16K)             59 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)            33 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                       |
[32K, 64K)            11 |@@@@@@@@@                                           |
[64K, 128K)           22 |@@@@@@@@@@@@@@@@@@@                                 |
[128K, 256K)          17 |@@@@@@@@@@@@@@                                      |
[256K, 512K)           4 |@@@                                                 |
[512K, 1M)             1 |                                                    |

@mutex_latency_hist[10618]: 
[4K, 8K)               6 |@@@@                                                |
[8K, 16K)             66 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)            33 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[32K, 64K)            10 |@@@@@@@                                             |
[64K, 128K)           17 |@@@@@@@@@@@@@                                       |
[128K, 256K)          16 |@@@@@@@@@@@@                                        |
[256K, 512K)           9 |@@@@@@@                                             |
[512K, 1M)             1 |                                                    |

--- Mutex Latency Averages (tid) @120ms ---
@mutex_latency_avgs[10619]: 61148
@mutex_latency_avgs[10621]: 61299
@mutex_latency_avgs[10618]: 61899
@mutex_latency_avgs[10622]: 67520
@mutex_latency_avgs[10620]: 70702

--- Mutex Latency Histograms (tid) @130ms ---
@mutex_latency_hist[10618]: 
[4K, 8K)               1 |@@                                                  |
[8K, 16K)             19 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)            15 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@           |
[32K, 64K)             3 |@@@@@@@@                                            |
[64K, 128K)            5 |@@@@@@@@@@@@@                                       |
[128K, 256K)           9 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[256K, 512K)           4 |@@@@@@@@@@                                          |
[512K, 1M)             2 |@@@@@                                               |

@mutex_latency_hist[10621]: 
[4K, 8K)               9 |@@@@@@                                              |
[8K, 16K)             73 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)            47 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                   |
[32K, 64K)            14 |@@@@@@@@@                                           |
[64K, 128K)           16 |@@@@@@@@@@@                                         |
[128K, 256K)          14 |@@@@@@@@@                                           |
[256K, 512K)           5 |@@@                                                 |
[512K, 1M)             2 |@                                                   |

@mutex_latency_hist[10622]: 
[4K, 8K)              18 |@@@@@@@@@@                                          |
[8K, 16K)             86 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)            31 |@@@@@@@@@@@@@@@@@@                                  |
[32K, 64K)            15 |@@@@@@@@@                                           |
[64K, 128K)           19 |@@@@@@@@@@@                                         |
[128K, 256K)          15 |@@@@@@@@@                                           |
[256K, 512K)           8 |@@@@                                                |

@mutex_latency_hist[10619]: 
[4K, 8K)              21 |@@@@@@@@@@@@@                                       |
[8K, 16K)             82 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)            34 |@@@@@@@@@@@@@@@@@@@@@                               |
[32K, 64K)            20 |@@@@@@@@@@@@                                        |
[64K, 128K)           14 |@@@@@@@@                                            |
[128K, 256K)          17 |@@@@@@@@@@                                          |
[256K, 512K)           6 |@@@                                                 |

@mutex_latency_hist[10620]: 
[4K, 8K)              12 |@@@@@@                                              |
[8K, 16K)             90 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)            38 |@@@@@@@@@@@@@@@@@@@@@                               |
[32K, 64K)            16 |@@@@@@@@@                                           |
[64K, 128K)           30 |@@@@@@@@@@@@@@@@@                                   |
[128K, 256K)          13 |@@@@@@@                                             |
[256K, 512K)           5 |@@                                                  |

--- Mutex Latency Averages (tid) @130ms ---
@mutex_latency_avgs[10620]: 43641
@mutex_latency_avgs[10619]: 49788
@mutex_latency_avgs[10622]: 50346
@mutex_latency_avgs[10621]: 53924
@mutex_latency_avgs[10618]: 90931

--- Mutex Latency Histograms (tid) @140ms ---
@mutex_latency_hist[10621]: 
[4K, 8K)               8 |@@@@@@                                              |
[8K, 16K)             61 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)            40 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[32K, 64K)             4 |@@@                                                 |
[64K, 128K)           24 |@@@@@@@@@@@@@@@@@@@@                                |
[128K, 256K)           9 |@@@@@@@                                             |
[256K, 512K)          11 |@@@@@@@@@                                           |

@mutex_latency_hist[10620]: 
[4K, 8K)              14 |@@@@@@@                                             |
[8K, 16K)            101 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)            37 |@@@@@@@@@@@@@@@@@@@                                 |
[32K, 64K)            18 |@@@@@@@@@                                           |
[64K, 128K)           18 |@@@@@@@@@                                           |
[128K, 256K)          18 |@@@@@@@@@                                           |
[256K, 512K)           4 |@@                                                  |

@mutex_latency_hist[10619]: 
[4K, 8K)              18 |@@@@@@@@@                                           |
[8K, 16K)             96 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)            38 |@@@@@@@@@@@@@@@@@@@@                                |
[32K, 64K)            24 |@@@@@@@@@@@@@                                       |
[64K, 128K)           19 |@@@@@@@@@@                                          |
[128K, 256K)          14 |@@@@@@@                                             |
[256K, 512K)           3 |@                                                   |
[512K, 1M)             1 |                                                    |

@mutex_latency_hist[10622]: 
[4K, 8K)              12 |@@@@@@                                              |
[8K, 16K)             99 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)            46 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[32K, 64K)            28 |@@@@@@@@@@@@@@                                      |
[64K, 128K)           22 |@@@@@@@@@@@                                         |
[128K, 256K)          11 |@@@@@                                               |
[256K, 512K)           4 |@@                                                  |
[512K, 1M)             1 |                                                    |

--- Mutex Latency Averages (tid) @140ms ---
@mutex_latency_avgs[10622]: 41428
@mutex_latency_avgs[10619]: 42718
@mutex_latency_avgs[10620]: 43665
@mutex_latency_avgs[10621]: 58105

--- Mutex Latency Histograms (tid) @150ms ---
@mutex_latency_hist[10621]: 
[4K, 8K)              13 |@@@@@@@@                                            |
[8K, 16K)             83 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)            43 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[32K, 64K)            18 |@@@@@@@@@@@                                         |
[64K, 128K)           19 |@@@@@@@@@@@                                         |
[128K, 256K)          16 |@@@@@@@@@@                                          |
[256K, 512K)           4 |@@                                                  |
[512K, 1M)             1 |                                                    |

@mutex_latency_hist[10620]: 
[4K, 8K)              22 |@@@@@@@@@@@@                                        |
[8K, 16K)             92 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)            36 |@@@@@@@@@@@@@@@@@@@@                                |
[32K, 64K)            18 |@@@@@@@@@@                                          |
[64K, 128K)           16 |@@@@@@@@@                                           |
[128K, 256K)          11 |@@@@@@                                              |
[256K, 512K)           7 |@@@                                                 |
[512K, 1M)             0 |                                                    |
[1M, 2M)               1 |                                                    |

@mutex_latency_hist[10622]: 
[4K, 8K)              21 |@@@@@@@@@                                           |
[8K, 16K)            113 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)            42 |@@@@@@@@@@@@@@@@@@@                                 |
[32K, 64K)            21 |@@@@@@@@@                                           |
[64K, 128K)           14 |@@@@@@                                              |
[128K, 256K)           9 |@@@@                                                |
[256K, 512K)           4 |@                                                   |
[512K, 1M)             3 |@                                                   |

@mutex_latency_hist[10619]: 
[4K, 8K)              17 |@@@@@@@                                             |
[8K, 16K)            122 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)            43 |@@@@@@@@@@@@@@@@@@                                  |
[32K, 64K)            13 |@@@@@                                               |
[64K, 128K)           13 |@@@@@                                               |
[128K, 256K)          15 |@@@@@@                                              |
[256K, 512K)           5 |@@                                                  |
[512K, 1M)             1 |                                                    |

--- Mutex Latency Averages (tid) @150ms ---
@mutex_latency_avgs[10619]: 42467
@mutex_latency_avgs[10622]: 43348
@mutex_latency_avgs[10620]: 49099
@mutex_latency_avgs[10621]: 49593

--- Mutex Latency Histograms (tid) @160ms ---
@mutex_latency_hist[10619]: 
[8K, 16K)             52 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)            31 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                     |
[32K, 64K)             3 |@@@                                                 |
[64K, 128K)           10 |@@@@@@@@@@                                          |
[128K, 256K)           8 |@@@@@@@@                                            |
[256K, 512K)           3 |@@@                                                 |
[512K, 1M)             1 |@                                                   |
[1M, 2M)               1 |@                                                   |

@mutex_latency_hist[10621]: 
[8K, 16K)            106 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)            50 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[32K, 64K)            12 |@@@@@                                               |
[64K, 128K)           24 |@@@@@@@@@@@                                         |
[128K, 256K)          14 |@@@@@@                                              |
[256K, 512K)           3 |@                                                   |
[512K, 1M)             1 |                                                    |

@mutex_latency_hist[10622]: 
[8K, 16K)            111 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)            48 |@@@@@@@@@@@@@@@@@@@@@@                              |
[32K, 64K)            15 |@@@@@@@                                             |
[64K, 128K)           20 |@@@@@@@@@                                           |
[128K, 256K)          16 |@@@@@@@                                             |
[256K, 512K)           4 |@                                                   |
[512K, 1M)             1 |                                                    |

@mutex_latency_hist[10620]: 
[8K, 16K)            149 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)            49 |@@@@@@@@@@@@@@@@@                                   |
[32K, 64K)            20 |@@@@@@                                              |
[64K, 128K)           21 |@@@@@@@                                             |
[128K, 256K)          12 |@@@@                                                |
[256K, 512K)           5 |@                                                   |

--- Mutex Latency Averages (tid) @160ms ---
@mutex_latency_avgs[10620]: 34914
@mutex_latency_avgs[10622]: 45437
@mutex_latency_avgs[10621]: 46723
@mutex_latency_avgs[10619]: 65809

--- Mutex Latency Histograms (tid) @170ms ---
@mutex_latency_hist[10620]: 
[4K, 8K)               3 |@@@                                                 |
[8K, 16K)             44 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             5 |@@@@@                                               |
[32K, 64K)             3 |@@@                                                 |
[64K, 128K)            5 |@@@@@                                               |
[128K, 256K)           3 |@@@                                                 |
[256K, 512K)           3 |@@@                                                 |

@mutex_latency_hist[10621]: 
[4K, 8K)               2 |@                                                   |
[8K, 16K)             76 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)            20 |@@@@@@@@@@@@@                                       |
[32K, 64K)             5 |@@@                                                 |
[64K, 128K)            3 |@@                                                  |
[128K, 256K)           5 |@@@                                                 |
[256K, 512K)           2 |@                                                   |
[512K, 1M)             1 |                                                    |

@mutex_latency_hist[10622]: 
[4K, 8K)             212 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                |
[8K, 16K)            304 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)            32 |@@@@@                                               |
[32K, 64K)             9 |@                                                   |
[64K, 128K)            8 |@                                                   |
[128K, 256K)          10 |@                                                   |
[256K, 512K)           0 |                                                    |
[512K, 1M)             1 |                                                    |

--- Mutex Latency Averages (tid) @170ms ---
@mutex_latency_avgs[10622]: 15707
@mutex_latency_avgs[10621]: 31944
@mutex_latency_avgs[10620]: 53187

--- Mutex Latency Histograms (tid) @180ms ---
@mutex_latency_hist[10622]: 
[4K, 8K)              12 |@@@@@@@@@@@@@                                       |
[8K, 16K)             47 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             5 |@@@@@                                               |
[32K, 64K)             1 |@                                                   |
[64K, 128K)            0 |                                                    |
[128K, 256K)           0 |                                                    |
[256K, 512K)           1 |@                                                   |

--- Mutex Latency Averages (tid) @180ms ---
@mutex_latency_avgs[10622]: 22495

--- Mutex Latency Histograms (tid) @190ms ---
@mutex_latency_hist[10617]: 
[64M, 128M)            1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

--- Mutex Latency Averages (tid) @190ms ---
@mutex_latency_avgs[10617]: 81896465









