[8K, 16K)            269 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)            35 |@@@@@@                                              |
[32K, 64K)            11 |@@                                                  |
[64K, 128K)            9 |@                                                   |
[128K, 256K)          10 |@                                                   |
[256K, 512K)           3 |                                                    |
[512K, 1M)             1 |                                                    |

--- Mutex Latency Averages (tid) @120ms ---
@mutex_latency_avgs[10540]: 18247
@mutex_latency_avgs[10539]: 23237
@mutex_latency_avgs[10538]: 24106
@mutex_latency_avgs[10541]: 26513

--- Mutex Latency Histograms (tid) @130ms ---
@mutex_latency_hist[10540]: 
[4K, 8K)             143 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[8K, 16K)            317 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)            36 |@@@@@                                               |
[32K, 64K)            17 |@@                                                  |
[64K, 128K)           12 |@                                                   |
[128K, 256K)           7 |@                                                   |
[256K, 512K)           0 |                                                    |
[512K, 1M)             0 |                                                    |
[1M, 2M)               1 |                                                    |

@mutex_latency_hist[10541]: 
[4K, 8K)             280 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@          |
[8K, 16K)            344 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)            41 |@@@@@@                                              |
[32K, 64K)            14 |@@                                                  |
[64K, 128K)           17 |@@                                                  |
[128K, 256K)           3 |                                                    |
[256K, 512K)           1 |                                                    |
[512K, 1M)             1 |                                                    |

--- Mutex Latency Averages (tid) @130ms ---
@mutex_latency_avgs[10541]: 14341
@mutex_latency_avgs[10540]: 17196

--- Mutex Latency Histograms (tid) @140ms ---
@mutex_latency_hist[10540]: 
[4K, 8K)               1 |@@@@@                                               |
[8K, 16K)              9 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             2 |@@@@@@@@@@@                                         |
[32K, 64K)             0 |                                                    |
[64K, 128K)            1 |@@@@@                                               |
[128K, 256K)           0 |                                                    |
[256K, 512K)           0 |                                                    |
[512K, 1M)             1 |@@@@@                                               |

@mutex_latency_hist[10541]: 
[4K, 8K)             339 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8K, 16K)            208 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                     |
[16K, 32K)             8 |@                                                   |
[32K, 64K)             3 |                                                    |
[64K, 128K)            1 |                                                    |
[128K, 256K)           0 |                                                    |
[256K, 512K)           0 |                                                    |
[512K, 1M)             1 |                                                    |
[1M, 2M)               1 |                                                    |

--- Mutex Latency Averages (tid) @140ms ---
@mutex_latency_avgs[10541]: 12073
@mutex_latency_avgs[10540]: 81723

--- Mutex Latency Histograms (tid) @150ms ---
@mutex_latency_hist[10536]: 
[32M, 64M)             1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

--- Mutex Latency Averages (tid) @150ms ---
@mutex_latency_avgs[10536]: 54507338









