--- Mutex Latency Histograms (tid) @110ms ---

--- Mutex Latency Averages (tid) @110ms ---


--- Mutex Latency Histograms (tid) @111ms ---

--- Mutex Latency Averages (tid) @111ms ---


--- Mutex Latency Histograms (tid) @112ms ---

--- Mutex Latency Averages (tid) @112ms ---


--- Mutex Latency Histograms (tid) @113ms ---

--- Mutex Latency Averages (tid) @113ms ---


--- Mutex Latency Histograms (tid) @114ms ---

--- Mutex Latency Averages (tid) @114ms ---


--- Mutex Latency Histograms (tid) @115ms ---

--- Mutex Latency Averages (tid) @115ms ---


--- Mutex Latency Histograms (tid) @116ms ---

--- Mutex Latency Averages (tid) @116ms ---


--- Mutex Latency Histograms (tid) @117ms ---

--- Mutex Latency Averages (tid) @117ms ---


--- Mutex Latency Histograms (tid) @118ms ---

--- Mutex Latency Averages (tid) @118ms ---


--- Mutex Latency Histograms (tid) @119ms ---

--- Mutex Latency Averages (tid) @119ms ---


--- Mutex Latency Histograms (tid) @120ms ---

--- Mutex Latency Averages (tid) @120ms ---


--- Mutex Latency Histograms (tid) @121ms ---
@mutex_latency_hist[32342]: 
[32K, 64K)             1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@mutex_latency_hist[32346]: 
[8K, 16K)              2 |@@@@@@@@@@@@@@@@@@@@                                |
[16K, 32K)             5 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32K, 64K)             0 |                                                    |
[64K, 128K)            1 |@@@@@@@@@@                                          |
[128K, 256K)           1 |@@@@@@@@@@                                          |

@mutex_latency_hist[32344]: 
[8K, 16K)             13 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)            10 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@            |
[32K, 64K)             3 |@@@@@@@@@@@@                                        |
[64K, 128K)            4 |@@@@@@@@@@@@@@@@                                    |

@mutex_latency_hist[32345]: 
[8K, 16K)             19 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             6 |@@@@@@@@@@@@@@@@                                    |
[32K, 64K)             3 |@@@@@@@@                                            |
[64K, 128K)            2 |@@@@@                                               |

@mutex_latency_hist[32343]: 
[8K, 16K)             29 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             8 |@@@@@@@@@@@@@@                                      |
[32K, 64K)             2 |@@@                                                 |
[64K, 128K)            1 |@                                                   |
[128K, 256K)           2 |@@@                                                 |

--- Mutex Latency Averages (tid) @121ms ---
@mutex_latency_avgs[32345]: 25436
@mutex_latency_avgs[32343]: 27920
@mutex_latency_avgs[32344]: 36277
@mutex_latency_avgs[32342]: 78387
@mutex_latency_avgs[32346]: 85141

--- Mutex Latency Histograms (tid) @122ms ---
@mutex_latency_hist[32345]: 
[16K, 32K)             1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32K, 64K)             0 |                                                    |
[64K, 128K)            1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[128K, 256K)           1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[256K, 512K)           0 |                                                    |
[512K, 1M)             1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@mutex_latency_hist[32346]: 
[16K, 32K)             1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[32K, 64K)             0 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[256K, 512K)           0 |                                                    |
[512K, 1M)             1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |

@mutex_latency_hist[32342]: 
[8K, 16K)              2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[32K, 64K)             1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[64K, 128K)            2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[128K, 256K)           0 |                                                    |
[256K, 512K)           1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |

@mutex_latency_hist[32344]: 
[8K, 16K)             13 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             4 |@@@@@@@@@@@@@@@@                                    |
[32K, 64K)             0 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           2 |@@@@@@@@                                            |

@mutex_latency_hist[32343]: 
[8K, 16K)              8 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             6 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@             |
[32K, 64K)             2 |@@@@@@@@@@@@@                                       |
[64K, 128K)            2 |@@@@@@@@@@@@@                                       |
[128K, 256K)           2 |@@@@@@@@@@@@@                                       |

--- Mutex Latency Averages (tid) @122ms ---
@mutex_latency_avgs[32344]: 42918
@mutex_latency_avgs[32342]: 48978
@mutex_latency_avgs[32343]: 54056
@mutex_latency_avgs[32345]: 61553
@mutex_latency_avgs[32346]: 153550

--- Mutex Latency Histograms (tid) @123ms ---
@mutex_latency_hist[32343]: 
[8K, 16K)              1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16K, 32K)             2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32K, 64K)             1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[64K, 128K)            1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[128K, 256K)           1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[256K, 512K)           2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@mutex_latency_hist[32344]: 
[8K, 16K)              2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[16K, 32K)             3 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32K, 64K)             2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[64K, 128K)            1 |@@@@@@@@@@@@@@@@@                                   |
[128K, 256K)           1 |@@@@@@@@@@@@@@@@@                                   |

@mutex_latency_hist[32342]: 
[8K, 16K)             10 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             6 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                     |
[32K, 64K)             2 |@@@@@@@@@@                                          |
[64K, 128K)            2 |@@@@@@@@@@                                          |
[128K, 256K)           1 |@@@@@                                               |

@mutex_latency_hist[32345]: 
[8K, 16K)             16 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             4 |@@@@@@@@@@@@@                                       |
[32K, 64K)             2 |@@@@@@                                              |
[64K, 128K)            2 |@@@@@@                                              |
[128K, 256K)           1 |@@@                                                 |

@mutex_latency_hist[32346]: 
[8K, 16K)             16 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             7 |@@@@@@@@@@@@@@@@@@@@@@                              |
[32K, 64K)             1 |@@@                                                 |
[64K, 128K)            0 |                                                    |
[128K, 256K)           0 |                                                    |
[256K, 512K)           0 |                                                    |
[512K, 1M)             0 |                                                    |
[1M, 2M)               1 |@@@                                                 |

--- Mutex Latency Averages (tid) @123ms ---
@mutex_latency_avgs[32346]: 38488
@mutex_latency_avgs[32345]: 39571
@mutex_latency_avgs[32343]: 46871
@mutex_latency_avgs[32342]: 49686
@mutex_latency_avgs[32344]: 58907

--- Mutex Latency Histograms (tid) @124ms ---
@mutex_latency_hist[32345]: 
[8K, 16K)              4 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             4 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32K, 64K)             4 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[64K, 128K)            2 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[128K, 256K)           0 |                                                    |
[256K, 512K)           1 |@@@@@@@@@@@@@                                       |
[512K, 1M)             1 |@@@@@@@@@@@@@                                       |

@mutex_latency_hist[32343]: 
[8K, 16K)              8 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             5 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                    |
[32K, 64K)             1 |@@@@@@                                              |
[64K, 128K)            3 |@@@@@@@@@@@@@@@@@@@                                 |
[128K, 256K)           1 |@@@@@@                                              |
[256K, 512K)           2 |@@@@@@@@@@@@@                                       |

@mutex_latency_hist[32342]: 
[8K, 16K)              9 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             9 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32K, 64K)             0 |                                                    |
[64K, 128K)            2 |@@@@@@@@@@@                                         |
[128K, 256K)           4 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[256K, 512K)           1 |@@@@@                                               |

@mutex_latency_hist[32346]: 
[8K, 16K)             12 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             8 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[32K, 64K)             1 |@@@@                                                |
[64K, 128K)            1 |@@@@                                                |
[128K, 256K)           2 |@@@@@@@@                                            |
[256K, 512K)           2 |@@@@@@@@                                            |

@mutex_latency_hist[32344]: 
[8K, 16K)             10 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             7 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                |
[32K, 64K)             3 |@@@@@@@@@@@@@@@                                     |
[64K, 128K)            5 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[128K, 256K)           1 |@@@@@                                               |
[256K, 512K)           1 |@@@@@                                               |
[512K, 1M)             1 |@@@@@                                               |

--- Mutex Latency Averages (tid) @124ms ---
@mutex_latency_avgs[32342]: 53561
@mutex_latency_avgs[32344]: 62891
@mutex_latency_avgs[32346]: 80921
@mutex_latency_avgs[32345]: 83778
@mutex_latency_avgs[32343]: 84124

--- Mutex Latency Histograms (tid) @125ms ---
@mutex_latency_hist[32342]: 
[16K, 32K)             1 |@@@@@@@@@@@@@@@@@                                   |
[32K, 64K)             0 |                                                    |
[64K, 128K)            3 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@mutex_latency_hist[32345]: 
[8K, 16K)              5 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             1 |@@@@@@@@@@                                          |
[32K, 64K)             1 |@@@@@@@@@@                                          |
[64K, 128K)            0 |                                                    |
[128K, 256K)           1 |@@@@@@@@@@                                          |

@mutex_latency_hist[32346]: 
[8K, 16K)              4 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             2 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[32K, 64K)             0 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           2 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |

@mutex_latency_hist[32344]: 
[8K, 16K)             12 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             4 |@@@@@@@@@@@@@@@@@                                   |
[32K, 64K)             1 |@@@@                                                |
[64K, 128K)            1 |@@@@                                                |

--- Mutex Latency Averages (tid) @125ms ---
@mutex_latency_avgs[32345]: 36617
@mutex_latency_avgs[32342]: 38702
@mutex_latency_avgs[32346]: 46729
@mutex_latency_avgs[32344]: 61208
@mutex_latency_avgs[32343]: 96493

--- Mutex Latency Histograms (tid) @126ms ---
@mutex_latency_hist[32342]: 
[8K, 16K)              1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16K, 32K)             2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32K, 64K)             0 |                                                    |
[64K, 128K)            2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[128K, 256K)           1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[256K, 512K)           1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |

@mutex_latency_hist[32343]: 
[8K, 16K)              2 |@@@@@@@@@@@@@@@@@                                   |
[16K, 32K)             6 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32K, 64K)             0 |                                                    |
[64K, 128K)            3 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[128K, 256K)           1 |@@@@@@@@                                            |
[256K, 512K)           1 |@@@@@@@@                                            |

@mutex_latency_hist[32346]: 
[8K, 16K)              6 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             5 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@         |
[32K, 64K)             2 |@@@@@@@@@@@@@@@@@                                   |
[64K, 128K)            2 |@@@@@@@@@@@@@@@@@                                   |
[128K, 256K)           2 |@@@@@@@@@@@@@@@@@                                   |
[256K, 512K)           1 |@@@@@@@@                                            |

@mutex_latency_hist[32345]: 
[8K, 16K)              7 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             6 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@        |
[32K, 64K)             2 |@@@@@@@@@@@@@@                                      |
[64K, 128K)            3 |@@@@@@@@@@@@@@@@@@@@@@                              |
[128K, 256K)           0 |                                                    |
[256K, 512K)           1 |@@@@@@@                                             |

@mutex_latency_hist[32344]: 
[8K, 16K)             10 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@     |
[16K, 32K)            11 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32K, 64K)             1 |@@@@                                                |
[64K, 128K)            3 |@@@@@@@@@@@@@@                                      |
[128K, 256K)           2 |@@@@@@@@@                                           |
[256K, 512K)           1 |@@@@                                                |

--- Mutex Latency Averages (tid) @126ms ---
@mutex_latency_avgs[32345]: 33828
@mutex_latency_avgs[32344]: 37863
@mutex_latency_avgs[32343]: 44012
@mutex_latency_avgs[32346]: 48399
@mutex_latency_avgs[32342]: 102420

--- Mutex Latency Histograms (tid) @127ms ---
@mutex_latency_hist[32343]: 
[8K, 16K)              1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16K, 32K)             2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32K, 64K)             2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[64K, 128K)            0 |                                                    |
[128K, 256K)           1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |

@mutex_latency_hist[32344]: 
[8K, 16K)              2 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16K, 32K)             4 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32K, 64K)             1 |@@@@@@@@@@@@@                                       |
[64K, 128K)            0 |                                                    |
[128K, 256K)           0 |                                                    |
[256K, 512K)           1 |@@@@@@@@@@@@@                                       |

@mutex_latency_hist[32346]: 
