[16K, 32K)             5 |                                                    |
[32K, 64K)             4 |                                                    |
[64K, 128K)            2 |                                                    |

--- Mutex Latency Averages (tid) @120ms ---
@mutex_latency_avgs[10506]: 9152
@mutex_latency_avgs[10508]: 30846

--- Mutex Latency Histograms (tid) @130ms ---
@mutex_latency_hist[10508]: 
[4K, 8K)              80 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@        |
[8K, 16K)             94 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             4 |@@                                                  |
[32K, 64K)             1 |                                                    |
[64K, 128K)            1 |                                                    |
[128K, 256K)           0 |                                                    |
[256K, 512K)           0 |                                                    |
[512K, 1M)             0 |                                                    |
[1M, 2M)               0 |                                                    |
[2M, 4M)               0 |                                                    |
[4M, 8M)               1 |                                                    |

@mutex_latency_hist[10505]: 
[4K, 8K)             519 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8K, 16K)            197 |@@@@@@@@@@@@@@@@@@@                                 |
[16K, 32K)             7 |                                                    |
[32K, 64K)             5 |                                                    |
[64K, 128K)            4 |                                                    |

--- Mutex Latency Averages (tid) @130ms ---
@mutex_latency_avgs[10505]: 9244
@mutex_latency_avgs[10508]: 52204

--- Mutex Latency Histograms (tid) @140ms ---
@mutex_latency_hist[10507]: 
[8K, 16K)             21 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             0 |                                                    |
[32K, 64K)             0 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           1 |@@                                                  |
[256K, 512K)           0 |                                                    |
[512K, 1M)             0 |                                                    |
[1M, 2M)               0 |                                                    |
[2M, 4M)               0 |                                                    |
[4M, 8M)               0 |                                                    |
[8M, 16M)              0 |                                                    |
[16M, 32M)             1 |@@                                                  |

@mutex_latency_hist[10504]: 
[4K, 8K)             121 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8K, 16K)            120 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@ |
[16K, 32K)             5 |@@                                                  |
[32K, 64K)             1 |                                                    |
[64K, 128K)            1 |                                                    |

@mutex_latency_hist[10508]: 
[4K, 8K)             477 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8K, 16K)            223 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[16K, 32K)             8 |                                                    |
[32K, 64K)             4 |                                                    |
[64K, 128K)            3 |                                                    |
[128K, 256K)           0 |                                                    |
[256K, 512K)           0 |                                                    |
[512K, 1M)             0 |                                                    |
[1M, 2M)               1 |                                                    |

--- Mutex Latency Averages (tid) @140ms ---
@mutex_latency_avgs[10504]: 9438
@mutex_latency_avgs[10508]: 10647
@mutex_latency_avgs[10507]: 1283979

--- Mutex Latency Histograms (tid) @150ms ---
@mutex_latency_hist[10505]: 
[4K, 8K)              32 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8K, 16K)             26 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@          |
[16K, 32K)             1 |@                                                   |
[32K, 64K)             0 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           0 |                                                    |
[256K, 512K)           1 |@                                                   |
[512K, 1M)             0 |                                                    |
[1M, 2M)               0 |                                                    |
[2M, 4M)               0 |                                                    |
[4M, 8M)               0 |                                                    |
[8M, 16M)              0 |                                                    |
[16M, 32M)             1 |@                                                   |

@mutex_latency_hist[10504]: 
[4K, 8K)              35 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8K, 16K)             25 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@               |
[16K, 32K)             0 |                                                    |
[32K, 64K)             2 |@@                                                  |
[64K, 128K)            0 |                                                    |
[128K, 256K)           0 |                                                    |
[256K, 512K)           0 |                                                    |
[512K, 1M)             0 |                                                    |
[1M, 2M)               0 |                                                    |
[2M, 4M)               0 |                                                    |
[4M, 8M)               0 |                                                    |
[8M, 16M)              1 |@                                                   |

@mutex_latency_hist[10507]: 
[4K, 8K)             210 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8K, 16K)            132 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                    |
[16K, 32K)             1 |                                                    |
[32K, 64K)             1 |                                                    |
[64K, 128K)            3 |                                                    |
[128K, 256K)           0 |                                                    |
[256K, 512K)           0 |                                                    |
[512K, 1M)             0 |                                                    |
[1M, 2M)               0 |                                                    |
[2M, 4M)               0 |                                                    |
[4M, 8M)               1 |                                                    |

@mutex_latency_hist[10506]: 
[4K, 8K)             372 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8K, 16K)            166 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[16K, 32K)             6 |                                                    |
[32K, 64K)             2 |                                                    |
[64K, 128K)            3 |                                                    |
[128K, 256K)           0 |                                                    |
[256K, 512K)           0 |                                                    |
[512K, 1M)             0 |                                                    |
[1M, 2M)               0 |                                                    |
[2M, 4M)               0 |                                                    |
[4M, 8M)               0 |                                                    |
[8M, 16M)              0 |                                                    |
[16M, 32M)             1 |                                                    |

--- Mutex Latency Averages (tid) @150ms ---
@mutex_latency_avgs[10507]: 32072
@mutex_latency_avgs[10506]: 50756
@mutex_latency_avgs[10504]: 149254
@mutex_latency_avgs[10505]: 366905

--- Mutex Latency Histograms (tid) @160ms ---
@mutex_latency_hist[10506]: 
[4M, 8M)               1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@mutex_latency_hist[10507]: 
[4K, 8K)               4 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[8K, 16K)              9 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             0 |                                                    |
[32K, 64K)             0 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           0 |                                                    |
[256K, 512K)           0 |                                                    |
[512K, 1M)             0 |                                                    |
[1M, 2M)               0 |                                                    |
[2M, 4M)               1 |@@@@@                                               |

@mutex_latency_hist[10505]: 
[4K, 8K)              96 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8K, 16K)             88 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@     |
[16K, 32K)             2 |@                                                   |
[32K, 64K)             1 |                                                    |
[64K, 128K)            2 |@                                                   |
[128K, 256K)           0 |                                                    |
[256K, 512K)           2 |@                                                   |
[512K, 1M)             1 |                                                    |

@mutex_latency_hist[10508]: 
[4K, 8K)             190 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8K, 16K)            124 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                   |
[16K, 32K)             1 |                                                    |
[32K, 64K)             2 |                                                    |
[64K, 128K)            2 |                                                    |
[128K, 256K)           0 |                                                    |
[256K, 512K)           0 |                                                    |
[512K, 1M)             1 |                                                    |
[1M, 2M)               0 |                                                    |
[2M, 4M)               0 |                                                    |
[4M, 8M)               0 |                                                    |
[8M, 16M)              1 |                                                    |

--- Mutex Latency Averages (tid) @160ms ---
@mutex_latency_avgs[10505]: 16741
@mutex_latency_avgs[10508]: 62825
@mutex_latency_avgs[10507]: 306149
@mutex_latency_avgs[10506]: 7657781

--- Mutex Latency Histograms (tid) @170ms ---
@mutex_latency_hist[10503]: 
[64M, 128M)            1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

--- Mutex Latency Averages (tid) @170ms ---
@mutex_latency_avgs[10503]: 73674771









