[8K, 16K)             36 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)            17 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[32K, 64K)             6 |@@@@@@@@                                            |
[64K, 128K)            9 |@@@@@@@@@@@@@                                       |
[128K, 256K)           3 |@@@@                                                |
[256K, 512K)           0 |                                                    |
[512K, 1M)             1 |@                                                   |

@mutex_latency_hist[10590]: 
[8K, 16K)             44 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)            28 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                   |
[32K, 64K)             5 |@@@@@                                               |
[64K, 128K)            3 |@@@                                                 |
[128K, 256K)           7 |@@@@@@@@                                            |

@mutex_latency_hist[10589]: 
[8K, 16K)             74 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)            38 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[32K, 64K)             4 |@@                                                  |
[64K, 128K)            3 |@@                                                  |
[128K, 256K)           5 |@@@                                                 |
[256K, 512K)           1 |                                                    |

--- Mutex Latency Averages (tid) @100ms ---
@mutex_latency_avgs[10591]: 18791
@mutex_latency_avgs[10592]: 23148
@mutex_latency_avgs[10589]: 25235
@mutex_latency_avgs[10590]: 34107
@mutex_latency_avgs[10588]: 38658
@mutex_latency_avgs[10587]: 1759558

--- Mutex Latency Histograms (tid) @110ms ---
@mutex_latency_hist[10589]: 
[8K, 16K)             70 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)            51 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@               |
[32K, 64K)            19 |@@@@@@@@@@@@@@                                      |
[64K, 128K)            7 |@@@@@                                               |
[128K, 256K)          16 |@@@@@@@@@@@                                         |
[256K, 512K)           8 |@@@@@                                               |

@mutex_latency_hist[10588]: 
[8K, 16K)            108 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)            53 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[32K, 64K)            18 |@@@@@@@@                                            |
[64K, 128K)           17 |@@@@@@@@                                            |
[128K, 256K)          18 |@@@@@@@@                                            |
[256K, 512K)           6 |@@                                                  |

@mutex_latency_hist[10590]: 
[8K, 16K)            114 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)            56 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[32K, 64K)            20 |@@@@@@@@@                                           |
[64K, 128K)           10 |@@@@                                                |
[128K, 256K)          18 |@@@@@@@@                                            |
[256K, 512K)           4 |@                                                   |
[512K, 1M)             0 |                                                    |
[1M, 2M)               1 |                                                    |

@mutex_latency_hist[10591]: 
[8K, 16K)            115 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)            57 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[32K, 64K)            14 |@@@@@@                                              |
[64K, 128K)           22 |@@@@@@@@@                                           |
[128K, 256K)          13 |@@@@@                                               |
[256K, 512K)           5 |@@                                                  |

@mutex_latency_hist[10592]: 
[8K, 16K)            130 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)            80 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                    |
[32K, 64K)            28 |@@@@@@@@@@@                                         |
[64K, 128K)           19 |@@@@@@@                                             |
[128K, 256K)          14 |@@@@@                                               |
[256K, 512K)           2 |                                                    |

--- Mutex Latency Averages (tid) @110ms ---
@mutex_latency_avgs[10592]: 35256
@mutex_latency_avgs[10591]: 43948
@mutex_latency_avgs[10588]: 44422
@mutex_latency_avgs[10590]: 44537
@mutex_latency_avgs[10589]: 53765

--- Mutex Latency Histograms (tid) @120ms ---
@mutex_latency_hist[10589]: 
[4K, 8K)               2 |@                                                   |
[8K, 16K)             58 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)            30 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[32K, 64K)             5 |@@@@                                                |
[64K, 128K)           10 |@@@@@@@@                                            |
[128K, 256K)          13 |@@@@@@@@@@@                                         |
[256K, 512K)           5 |@@@@                                                |
[512K, 1M)             2 |@                                                   |
[1M, 2M)               2 |@                                                   |

@mutex_latency_hist[10591]: 
[8K, 16K)             88 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)            35 |@@@@@@@@@@@@@@@@@@@@                                |
[32K, 64K)            14 |@@@@@@@@                                            |
[64K, 128K)           11 |@@@@@@                                              |
[128K, 256K)           9 |@@@@@                                               |
[256K, 512K)           4 |@@                                                  |
[512K, 1M)             3 |@                                                   |
[1M, 2M)               1 |                                                    |

@mutex_latency_hist[10590]: 
[4K, 8K)               1 |                                                    |
[8K, 16K)            106 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)            42 |@@@@@@@@@@@@@@@@@@@@                                |
[32K, 64K)            11 |@@@@@                                               |
[64K, 128K)           17 |@@@@@@@@                                            |
[128K, 256K)           6 |@@                                                  |
[256K, 512K)           2 |                                                    |
[512K, 1M)             0 |                                                    |
[1M, 2M)               0 |                                                    |
[2M, 4M)               1 |                                                    |

@mutex_latency_hist[10592]: 
[4K, 8K)               1 |                                                    |
[8K, 16K)            215 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)            69 |@@@@@@@@@@@@@@@@                                    |
[32K, 64K)            21 |@@@@@                                               |
[64K, 128K)           20 |@@@@                                                |
[128K, 256K)           7 |@                                                   |
[256K, 512K)           4 |                                                    |

--- Mutex Latency Averages (tid) @120ms ---
@mutex_latency_avgs[10592]: 28245
@mutex_latency_avgs[10590]: 50578
@mutex_latency_avgs[10591]: 54574
@mutex_latency_avgs[10589]: 81024

--- Mutex Latency Histograms (tid) @130ms ---
@mutex_latency_hist[10592]: 
[4K, 8K)               1 |                                                    |
[8K, 16K)             63 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)            53 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@         |
[32K, 64K)            13 |@@@@@@@@@@                                          |
[64K, 128K)           15 |@@@@@@@@@@@@                                        |
[128K, 256K)          11 |@@@@@@@@@                                           |
[256K, 512K)           4 |@@@                                                 |
[512K, 1M)             2 |@                                                   |
[1M, 2M)               1 |                                                    |

@mutex_latency_hist[10590]: 
[4K, 8K)               2 |@                                                   |
[8K, 16K)             84 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)            57 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                 |
[32K, 64K)            17 |@@@@@@@@@@                                          |
[64K, 128K)           22 |@@@@@@@@@@@@@                                       |
[128K, 256K)           6 |@@@                                                 |
[256K, 512K)           6 |@@@                                                 |
[512K, 1M)             1 |                                                    |

@mutex_latency_hist[10589]: 
[4K, 8K)               5 |@@@                                                 |
[8K, 16K)             84 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)            48 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                       |
[32K, 64K)            16 |@@@@@@@@@                                           |
[64K, 128K)           21 |@@@@@@@@@@@@@                                       |
[128K, 256K)          18 |@@@@@@@@@@@                                         |
[256K, 512K)           5 |@@@                                                 |

@mutex_latency_hist[10591]: 
[4K, 8K)              13 |@@@@@@                                              |
[8K, 16K)             97 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)            56 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                      |
[32K, 64K)            16 |@@@@@@@@                                            |
[64K, 128K)           22 |@@@@@@@@@@@                                         |
[128K, 256K)          17 |@@@@@@@@@                                           |
[256K, 512K)           3 |@                                                   |

--- Mutex Latency Averages (tid) @130ms ---
@mutex_latency_avgs[10591]: 39504
@mutex_latency_avgs[10589]: 44659
@mutex_latency_avgs[10590]: 50428
@mutex_latency_avgs[10592]: 61759

--- Mutex Latency Histograms (tid) @140ms ---
@mutex_latency_hist[10590]: 
[8K, 16K)             72 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)            36 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[32K, 64K)            15 |@@@@@@@@@@                                          |
[64K, 128K)           14 |@@@@@@@@@@                                          |
[128K, 256K)          10 |@@@@@@@                                             |
[256K, 512K)           5 |@@@                                                 |
[512K, 1M)             0 |                                                    |
[1M, 2M)               1 |                                                    |

@mutex_latency_hist[10591]: 
[4K, 8K)               3 |@                                                   |
[8K, 16K)             98 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)            35 |@@@@@@@@@@@@@@@@@@                                  |
[32K, 64K)            17 |@@@@@@@@@                                           |
[64K, 128K)           11 |@@@@@                                               |
[128K, 256K)           9 |@@@@                                                |
[256K, 512K)           2 |@                                                   |
[512K, 1M)             1 |                                                    |
[1M, 2M)               0 |                                                    |
[2M, 4M)               1 |                                                    |

@mutex_latency_hist[10589]: 
[8K, 16K)            124 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)            47 |@@@@@@@@@@@@@@@@@@@                                 |
[32K, 64K)             9 |@@@                                                 |
[64K, 128K)           17 |@@@@@@@                                             |
[128K, 256K)          15 |@@@@@@                                              |
[256K, 512K)           4 |@                                                   |
[512K, 1M)             1 |                                                    |

@mutex_latency_hist[10592]: 
[8K, 16K)            191 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)            69 |@@@@@@@@@@@@@@@@@@                                  |
[32K, 64K)            14 |@@@                                                 |
[64K, 128K)           15 |@@@@                                                |
[128K, 256K)          10 |@@                                                  |
[256K, 512K)           1 |                                                    |
[512K, 1M)             2 |                                                    |

--- Mutex Latency Averages (tid) @140ms ---
@mutex_latency_avgs[10592]: 32685
@mutex_latency_avgs[10589]: 46613
@mutex_latency_avgs[10591]: 53761
@mutex_latency_avgs[10590]: 57789

--- Mutex Latency Histograms (tid) @150ms ---
@mutex_latency_hist[10589]: 
[4K, 8K)               5 |@@@@@@@@                                            |
[8K, 16K)             27 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@      |
[16K, 32K)            30 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32K, 64K)             5 |@@@@@@@@                                            |
[64K, 128K)           16 |@@@@@@@@@@@@@@@@@@@@@@@@@@@                         |
[128K, 256K)           7 |@@@@@@@@@@@@                                        |
[256K, 512K)           3 |@@@@@                                               |
[512K, 1M)             2 |@@@                                                 |

@mutex_latency_hist[10591]: 
[8K, 16K)             96 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)            33 |@@@@@@@@@@@@@@@@@                                   |
[32K, 64K)            11 |@@@@@                                               |
[64K, 128K)           21 |@@@@@@@@@@@                                         |
[128K, 256K)          15 |@@@@@@@@                                            |
[256K, 512K)           8 |@@@@                                                |

@mutex_latency_hist[10592]: 
[4K, 8K)               2 |                                                    |
[8K, 16K)            136 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)            69 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[32K, 64K)            14 |@@@@@                                               |
[64K, 128K)           17 |@@@@@@                                              |
[128K, 256K)          12 |@@@@                                                |
[256K, 512K)           4 |@                                                   |
[512K, 1M)             1 |                                                    |

@mutex_latency_hist[10590]: 
[4K, 8K)               1 |                                                    |
[8K, 16K)            181 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)            65 |@@@@@@@@@@@@@@@@@@                                  |
[32K, 64K)            15 |@@@@                                                |
[64K, 128K)           19 |@@@@@                                               |
[128K, 256K)          14 |@@@@                                                |
[256K, 512K)           3 |                                                    |

--- Mutex Latency Averages (tid) @150ms ---
@mutex_latency_avgs[10590]: 32276
@mutex_latency_avgs[10592]: 35913
@mutex_latency_avgs[10591]: 55838
@mutex_latency_avgs[10589]: 62928

--- Mutex Latency Histograms (tid) @160ms ---
@mutex_latency_hist[10591]: 
[8K, 16K)             12 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             1 |@@@@                                                |
[32K, 64K)             0 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           0 |                                                    |
[256K, 512K)           0 |                                                    |
[512K, 1M)             0 |                                                    |
[1M, 2M)               0 |                                                    |
[2M, 4M)               1 |@@@@                                                |

@mutex_latency_hist[10592]: 
[8K, 16K)             19 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             4 |@@@@@@@@@@                                          |
[32K, 64K)             1 |@@                                                  |
[64K, 128K)            0 |                                                    |
[128K, 256K)           0 |                                                    |
[256K, 512K)           0 |                                                    |
[512K, 1M)             0 |                                                    |
[1M, 2M)               0 |                                                    |
[2M, 4M)               1 |@@                                                  |
[4M, 8M)               1 |@@                                                  |

@mutex_latency_hist[10590]: 
[8K, 16K)             26 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             6 |@@@@@@@@@@@@                                        |
[32K, 64K)             0 |                                                    |
[64K, 128K)            2 |@@@@                                                |
[128K, 256K)           0 |                                                    |
[256K, 512K)           0 |                                                    |
[512K, 1M)             0 |                                                    |
[1M, 2M)               0 |                                                    |
[2M, 4M)               0 |                                                    |
[4M, 8M)               0 |                                                    |
[8M, 16M)              1 |@@                                                  |

--- Mutex Latency Averages (tid) @160ms ---
@mutex_latency_avgs[10590]: 200420
@mutex_latency_avgs[10591]: 201373
@mutex_latency_avgs[10592]: 227257

--- Mutex Latency Histograms (tid) @170ms ---
@mutex_latency_hist[10590]: 
[8K, 16K)              2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             0 |                                                    |
[32K, 64K)             1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[64K, 128K)            0 |                                                    |
[128K, 256K)           0 |                                                    |
[256K, 512K)           0 |                                                    |
[512K, 1M)             0 |                                                    |
[1M, 2M)               0 |                                                    |
[2M, 4M)               1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |

@mutex_latency_hist[10592]: 
[8K, 16K)            267 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             8 |@                                                   |
[32K, 64K)             3 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           0 |                                                    |
[256K, 512K)           0 |                                                    |
[512K, 1M)             1 |                                                    |

--- Mutex Latency Averages (tid) @170ms ---
@mutex_latency_avgs[10592]: 13588
@mutex_latency_avgs[10590]: 2802549

--- Mutex Latency Histograms (tid) @180ms ---
@mutex_latency_hist[10587]: 
[64M, 128M)            1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

--- Mutex Latency Averages (tid) @180ms ---
@mutex_latency_avgs[10587]: 85925290

--- Mutex Latency Histograms (tid) @190ms ---

--- Mutex Latency Averages (tid) @190ms ---










