[8K, 16K)            161 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)            52 |@@@@@@@@@@@@@@@@                                    |
[32K, 64K)            13 |@@@@                                                |
[64K, 128K)           13 |@@@@                                                |
[128K, 256K)          11 |@@@                                                 |
[256K, 512K)           5 |@                                                   |

@mutex_latency_hist[10563]: 
[4K, 8K)              83 |@@@@@@@@@@@@@@@@@@                                  |
[8K, 16K)            229 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)            74 |@@@@@@@@@@@@@@@@                                    |
[32K, 64K)            16 |@@@                                                 |
[64K, 128K)           11 |@@                                                  |
[128K, 256K)           5 |@                                                   |
[256K, 512K)           6 |@                                                   |

--- Mutex Latency Averages (tid) @120ms ---
@mutex_latency_avgs[10563]: 21641
@mutex_latency_avgs[10565]: 29750
@mutex_latency_avgs[10562]: 36565
@mutex_latency_avgs[10566]: 37661
@mutex_latency_avgs[10564]: 46014

--- Mutex Latency Histograms (tid) @130ms ---
@mutex_latency_hist[10562]: 
[4K, 8K)               3 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[8K, 16K)              6 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             1 |@@@@@@@@                                            |

@mutex_latency_hist[10564]: 
[4K, 8K)              57 |@@@@@@@@@@@@@@@@@@@                                 |
[8K, 16K)            149 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)            30 |@@@@@@@@@@                                          |
[32K, 64K)            16 |@@@@@                                               |
[64K, 128K)           18 |@@@@@@                                              |
[128K, 256K)          10 |@@@                                                 |
[256K, 512K)           3 |@                                                   |
[512K, 1M)             3 |@                                                   |

@mutex_latency_hist[10563]: 
[4K, 8K)             103 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@              |
[8K, 16K)            140 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)            23 |@@@@@@@@                                            |
[32K, 64K)            14 |@@@@@                                               |
[64K, 128K)           19 |@@@@@@@                                             |
[128K, 256K)          11 |@@@@                                                |
[256K, 512K)           4 |@                                                   |
[512K, 1M)             2 |                                                    |

@mutex_latency_hist[10566]: 
[4K, 8K)              74 |@@@@@@@@@@@@@@@@@@@@@@                              |
[8K, 16K)            169 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)            36 |@@@@@@@@@@@                                         |
[32K, 64K)            22 |@@@@@@                                              |
[64K, 128K)           16 |@@@@                                                |
[128K, 256K)           6 |@                                                   |
[256K, 512K)           2 |                                                    |
[512K, 1M)             2 |                                                    |
[1M, 2M)               1 |                                                    |

@mutex_latency_hist[10565]: 
[4K, 8K)              94 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                      |
[8K, 16K)            160 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)            29 |@@@@@@@@@                                           |
[32K, 64K)            19 |@@@@@@                                              |
[64K, 128K)           22 |@@@@@@@                                             |
[128K, 256K)           9 |@@                                                  |
[256K, 512K)           3 |                                                    |
[512K, 1M)             2 |                                                    |

--- Mutex Latency Averages (tid) @130ms ---
@mutex_latency_avgs[10565]: 29924
@mutex_latency_avgs[10566]: 30883
@mutex_latency_avgs[10563]: 31720
@mutex_latency_avgs[10564]: 34980

--- Mutex Latency Histograms (tid) @140ms ---
@mutex_latency_hist[10563]: 
[4K, 8K)              22 |@@@@@@@@@@@@@@@@@@@@@                               |
[8K, 16K)             53 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)            20 |@@@@@@@@@@@@@@@@@@@                                 |
[32K, 64K)             7 |@@@@@@                                              |
[64K, 128K)            9 |@@@@@@@@                                            |
[128K, 256K)           7 |@@@@@@                                              |
[256K, 512K)           3 |@@                                                  |

@mutex_latency_hist[10565]: 
[4K, 8K)              19 |@@@@@@@@@@@                                         |
[8K, 16K)             83 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)            37 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[32K, 64K)            17 |@@@@@@@@@@                                          |
[64K, 128K)           18 |@@@@@@@@@@@                                         |
[128K, 256K)          13 |@@@@@@@@                                            |
[256K, 512K)           5 |@@@                                                 |
[512K, 1M)             1 |                                                    |

@mutex_latency_hist[10564]: 
[4K, 8K)              31 |@@@@@@@@@@@                                         |
[8K, 16K)            140 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)            33 |@@@@@@@@@@@@                                        |
[32K, 64K)            11 |@@@@                                                |
[64K, 128K)           12 |@@@@                                                |
[128K, 256K)          10 |@@@                                                 |
[256K, 512K)           2 |                                                    |
[512K, 1M)             2 |                                                    |
[1M, 2M)               1 |                                                    |

@mutex_latency_hist[10566]: 
[4K, 8K)              81 |@@@@@@@@@@@@@@@@@@@@@@                              |
[8K, 16K)            189 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)            24 |@@@@@@                                              |
[32K, 64K)            14 |@@@                                                 |
[64K, 128K)           25 |@@@@@@                                              |
[128K, 256K)          10 |@@                                                  |
[256K, 512K)           4 |@                                                   |

--- Mutex Latency Averages (tid) @140ms ---
@mutex_latency_avgs[10566]: 27373
@mutex_latency_avgs[10563]: 39159
@mutex_latency_avgs[10564]: 41107
@mutex_latency_avgs[10565]: 48294

--- Mutex Latency Histograms (tid) @150ms ---
@mutex_latency_hist[10565]: 
[4K, 8K)              25 |@@@@@@@@@@                                          |
[8K, 16K)            129 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)            25 |@@@@@@@@@@                                          |
[32K, 64K)            11 |@@@@                                                |
[64K, 128K)           15 |@@@@@@                                              |
[128K, 256K)           8 |@@@                                                 |
[256K, 512K)           7 |@@                                                  |
[512K, 1M)             1 |                                                    |

@mutex_latency_hist[10564]: 
[4K, 8K)              48 |@@@@@@@@@@@@@@@                                     |
[8K, 16K)            158 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)            39 |@@@@@@@@@@@@                                        |
[32K, 64K)            12 |@@@                                                 |
[64K, 128K)           25 |@@@@@@@@                                            |
[128K, 256K)           8 |@@                                                  |
[256K, 512K)           5 |@                                                   |
[512K, 1M)             2 |                                                    |

@mutex_latency_hist[10566]: 
[4K, 8K)              66 |@@@@@@@@@@@@@@@@                                    |
[8K, 16K)            213 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)            40 |@@@@@@@@@                                           |
[32K, 64K)            16 |@@@                                                 |
[64K, 128K)           17 |@@@@                                                |
[128K, 256K)          10 |@@                                                  |
[256K, 512K)           4 |                                                    |
[512K, 1M)             1 |                                                    |

--- Mutex Latency Averages (tid) @150ms ---
@mutex_latency_avgs[10566]: 27634
@mutex_latency_avgs[10564]: 34687
@mutex_latency_avgs[10565]: 40940

--- Mutex Latency Histograms (tid) @160ms ---
@mutex_latency_hist[10564]: 
[4K, 8K)              89 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8K, 16K)             71 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@           |
[16K, 32K)             9 |@@@@@                                               |
[32K, 64K)             2 |@                                                   |
[64K, 128K)            5 |@@                                                  |
[128K, 256K)           2 |@                                                   |
[256K, 512K)           1 |                                                    |

@mutex_latency_hist[10566]: 
[4K, 8K)             180 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8K, 16K)            150 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@         |
[16K, 32K)            12 |@@@                                                 |
[32K, 64K)             7 |@@                                                  |
[64K, 128K)            2 |                                                    |
[128K, 256K)           2 |                                                    |
[256K, 512K)           0 |                                                    |
[512K, 1M)             2 |                                                    |

--- Mutex Latency Averages (tid) @160ms ---
@mutex_latency_avgs[10566]: 15636
@mutex_latency_avgs[10564]: 16177

--- Mutex Latency Histograms (tid) @170ms ---
@mutex_latency_hist[10561]: 
[32M, 64M)             1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

--- Mutex Latency Averages (tid) @170ms ---
@mutex_latency_avgs[10561]: 64441869









